data
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,composer: Yes,instrumentalist: Yes,favorite_genre: Latin,id: 2,bpm: 156,age: 18})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 1.5,composer: No,instrumentalist: No,favorite_genre: Rock,id: 3,bpm: 119,age: 63})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 6.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 578,bpm: 124,age: 19})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Video game music,id: 579,age: 13})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 580,bpm: 192,age: 26})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 3.0,music_effects: Worsen,composer: No,instrumentalist: No,favorite_genre: Rock,id: 581,bpm: 76,age: 14})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 582,bpm: 119,age: 27})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: No,hours_per_day: 8.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 583,bpm: 172,age: 26})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Rock,id: 584,bpm: 79,age: 59})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 8.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Rock,id: 585,bpm: 112,age: 30})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 586,bpm: 130,age: 27})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Rap,id: 587,bpm: 116,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 10.0,music_effects: No effect,composer: Yes,instrumentalist: Yes,favorite_genre: Metal,id: 588,bpm: 165,age: 23})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 10.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Rock,id: 589,bpm: 110,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 5.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 590,bpm: 174,age: 40})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 10.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 591,bpm: 180,age: 24})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Classical,id: 592,bpm: 171,age: 23})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 6.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: R&B,id: 593,age: 56})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: R&B,id: 594,bpm: 70,age: 29})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 595,bpm: 120,age: 16})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 8.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Gospel,id: 596,bpm: 56,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 8.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Lofi,id: 597,bpm: 162,age: 21})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 8.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 598,bpm: 101,age: 32})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 8.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Metal,id: 599,bpm: 110,age: 22})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 12.0,music_effects: No effect,composer: No,instrumentalist: Yes,favorite_genre: Latin,id: 600,bpm: 172,age: 17})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 6.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: EDM,id: 601,bpm: 90,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 4.0,music_effects: No effect,composer: No,instrumentalist: Yes,favorite_genre: R&B,id: 602,bpm: 135,age: 18})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 8.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Jazz,id: 603,bpm: 81,age: 24})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 2.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Pop,id: 604,bpm: 170,age: 21})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 1.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 605,bpm: 120,age: 46})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Hip hop,id: 606,bpm: 90,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: K pop,id: 607,bpm: 115,age: 16})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Video game music,id: 608,age: 21})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: Yes,hours_per_day: 0.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Classical,id: 609,age: 19})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Rap,id: 610,age: 20})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 0.1,music_effects: No effect,composer: No,instrumentalist: Yes,favorite_genre: Folk,id: 611,age: 21})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 2.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 612,bpm: 220,age: 56})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 12.0,music_effects: Worsen,composer: No,instrumentalist: No,favorite_genre: Rock,id: 613,bpm: 160,age: 21})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 614,bpm: 121,age: 20})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 615,bpm: 105,age: 21})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 616,bpm: 110,age: 25})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Metal,id: 617,bpm: 134,age: 33})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 618,bpm: 148,age: 20})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 3.0,music_effects: No effect,composer: No,instrumentalist: Yes,favorite_genre: Rock,id: 619,bpm: 120,age: 17})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: Yes,hours_per_day: 1.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Jazz,id: 620,bpm: 122,age: 24})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Jazz,id: 621,bpm: 90,age: 26})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 622,bpm: 122,age: 17})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 5.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Metal,id: 623,bpm: 129,age: 16})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 8.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Metal,id: 624,bpm: 132,age: 27})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Hip hop,id: 625,bpm: 178,age: 28})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 5.0,music_effects: Improve,composer: Yes,instrumentalist: No,favorite_genre: Rock,id: 626,age: 48})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rap,id: 627,bpm: 115,age: 19})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 628,bpm: 137,age: 21})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Classical,id: 629,bpm: 92,age: 21})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Metal,id: 630,bpm: 140,age: 15})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 631,bpm: 130,age: 20})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Video game music,id: 632,age: 21})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 6.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Folk,id: 633,bpm: 63,age: 22})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 634,bpm: 119,age: 22})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 1.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 635,age: 31})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Metal,id: 636,bpm: 180,age: 20})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 8.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Classical,id: 637,bpm: 68,age: 49})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Metal,id: 638,bpm: 85,age: 42})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: EDM,id: 639,bpm: 128,age: 26})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 10.0,music_effects: Improve,composer: Yes,instrumentalist: No,favorite_genre: K pop,id: 640,bpm: 150,age: 17})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 0.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Metal,id: 641,bpm: 0,age: 30})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 6.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Folk,id: 642,bpm: 92,age: 23})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: EDM,id: 643,bpm: 121,age: 30})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Metal,id: 644,bpm: 155,age: 31})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: Yes,hours_per_day: 0.25,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Classical,id: 645,bpm: 150,age: 42})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: EDM,id: 646,bpm: 624,age: 16})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Metal,id: 647,bpm: 136,age: 34})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Pop,id: 648,bpm: 121,age: 21})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 649,bpm: 113,age: 27})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 6.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Folk,id: 650,bpm: 80,age: 18})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 3.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Metal,id: 651,bpm: 140,age: 26})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: Worsen,composer: No,instrumentalist: No,favorite_genre: Rock,id: 652,bpm: 100,age: 37})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 5.0,music_effects: No effect,composer: No,instrumentalist: Yes,favorite_genre: Folk,id: 653,bpm: 92,age: 26})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: No,hours_per_day: 4.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Pop,id: 654,bpm: 120,age: 19})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 655,bpm: 93,age: 22})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 0.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 656,age: 43})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 12.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Rock,id: 657,bpm: 136,age: 24})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 0.5,music_effects: Worsen,composer: No,instrumentalist: No,favorite_genre: Pop,id: 658,bpm: 108,age: 21})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 659,bpm: 147,age: 28})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: R&B,id: 660,bpm: 93,age: 23})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: Yes,hours_per_day: 12.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 661,bpm: 98,age: 20})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 4.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Metal,id: 662,bpm: 120,age: 17})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: R&B,id: 663,bpm: 130,age: 19})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Metal,id: 664,bpm: 218,age: 32})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Folk,id: 665,bpm: 123,age: 18})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: No effect,composer: Yes,instrumentalist: Yes,favorite_genre: Rock,id: 666,bpm: 135,age: 20})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 667,bpm: 105,age: 27})"
"(:Person {while_working: Yes,exploratory: No,hours_per_day: 3.0,music_effects: No effect,composer: No,instrumentalist: Yes,favorite_genre: Rock,id: 668,bpm: 132,age: 15})"
